player_name,first_serve_pct,first_serve_win_pct,second_serve_win_pct
Dennis Novikov,60.0,72.0,47.0
Carl Soderlund,60.0,64.0,43.0
Calvin Hemery,59.5,69.2,49.8
Louis Wessels,62.1,71.4,50.2
Grega Zemlja,60.8,73.1,51.5
Nicolas Kicker,64.2,67.8,52.1
Brian Baker,58.9,74.2,50.9
Rohan Bopanna,57.5,78.1,48.5
Matwe Middelkoop,61.3,72.6,49.3
Yaraslav Shyla,60.4,70.1,48.9
Nicolas Alvarez,63.2,68.5,51.0
Ti Chen,64.5,66.7,50.4
Kittipong Wachiramanowong,59.8,65.3,47.8
Tristan Lamasine,61.7,69.9,51.2
Nikola Cacic,65.1,68.4,50.7
Steven Diez,66.3,64.5,49.1
Denis Shapovalov,62.4,76.5,48.2
Reilly Opelka,65.0,79.0,53.0
Jan Satral,60.9,71.2,49.5
Alessandro Giannessi,67.1,65.8,51.4
Kuan Yi Lee,61.4,67.2,48.6
Tsung Hua Yang,59.7,69.1,50.3
Joris De Loore,62.5,72.8,51.1
Marc Lopez,68.4,63.2,52.6
Kamil Majchrzak,63.8,71.5,51.9
Antoine Bellier,58.6,75.3,49.4
Alexandre Sidorenko,60.2,70.8,50.1
Andrew Whittington,61.0,70.0,50.0
Alexander Bublik,61.1,77.2,46.6
Mikael Ymer,65.7,66.4,52.8
Brydan Klein,59.3,72.1,49.7
Alex De Minaur,58.0,71.0,54.0
Tomas Barrios Vera,64.8,68.9,52.4
Pedro Sousa,66.5,67.2,51.7
Roberto Quiroz,62.3,70.6,50.5
Jordi Munoz Abreu,61.8,66.1,48.3
Ayed Zatar,59.9,68.4,49.2
Bruno Britez,60.5,67.9,48.8
Rodrigo Banzer,61.2,65.5,47.9
Vladimir Ivanov,63.4,71.6,50.6
George Tsivadze,60.7,68.2,49.1
Alberto Lim,58.8,66.9,48.5
Jirat Navasirisomboon,62.1,65.4,47.6
Reda El Amrani,61.6,69.7,50.2
Soren Hess Olesen,63.0,70.3,51.1
Manuel Sanchez,64.3,67.8,49.9
Thomas Oger,59.4,71.5,50.4
Simen Sunde Bratholm,60.2,68.7,48.8
Hamid Reza Nadaf,61.9,66.5,49.3
Patrik Rosenholm,62.8,69.4,50.7
Isak Arvidsson,59.6,72.2,49.6
Altug Celikbilek,61.1,73.5,51.3
Hong Kit Jack Wong,63.5,65.8,48.4
Karan Rastogi,60.3,67.1,49.5
Yasutaka Uchiyama,62.7,71.9,52.0
Giovanni Lapentti,59.1,70.4,50.1
Federico Gaio,63.2,69.8,51.6
Cedrik Marcel Stebe,64.6,68.2,52.3
Yibing Wu,61.8,72.4,51.8
Dmitry Popko,65.4,70.1,52.5
Prajnesh Gunneswaran,62.9,71.6,50.9
Temur Ismailov,60.6,68.3,49.4
August Holmgren,61.5,70.7,51.2
Laslo Djere,63.1,72.8,51.7
Gianluigi Quinzi,66.2,67.4,50.8
Amine Ahouda,60.9,66.8,48.7
Yannick Hanfmann,64.5,73.2,52.4
Benjamin Bonzi,63.7,74.1,53.0
Stefano Napolitano,61.3,71.5,50.6
Daniel Altmaier,62.8,73.6,52.1
Cameron Norrie,63.5,72.9,53.5
Sebastian Ofner,61.4,74.8,51.9
Akira Santillan,59.8,72.3,49.8
Attila Balazs,65.1,68.7,51.4
Christopher Eubanks,64.0,78.5,52.6
Gleb Sakharov,62.6,69.4,50.5
Miljan Zekic,67.3,66.8,51.1
Evan King,61.2,70.5,50.9
